region,decade,type_group,n_objects,share_within_region_decade
Asia,-1000,other,8,1.0
Asia,-980,other,2,1.0
Asia,-970,other,3,1.0
Asia,-950,other,6,1.0
Asia,-920,other,2,1.0
Asia,-910,other,2,1.0
Asia,-900,other,1,1.0
Asia,-750,other,3,1.0
Asia,-660,other,7,1.0
Asia,-630,other,1,1.0
Asia,-570,other,1,1.0
Asia,-550,other,1,1.0
Asia,-520,other,1,1.0
Asia,-500,other,2,1.0
Asia,-490,other,3,1.0
Asia,-450,other,4,1.0
Asia,-420,other,1,1.0
Asia,-360,other,6,1.0
Asia,-350,other,32,1.0
Asia,-300,other,2,1.0
Asia,-260,other,1,1.0
Asia,-250,other,11,1.0
Asia,-240,other,1,1.0
Asia,-200,other,7,1.0
Asia,-160,other,3,1.0
Asia,-150,other,16,1.0
Asia,-130,other,35,1.0
Asia,-100,other,28,1.0
Asia,-90,other,1,1.0
Asia,-70,other,2,1.0
Asia,-60,other,7,1.0
Asia,-50,other,5,1.0
Asia,0,other,54,1.0
Asia,10,other,6,1.0
Asia,40,other,2,1.0
Asia,50,other,5,1.0
Asia,60,other,3,1.0
Asia,70,other,2,1.0
Asia,90,other,1,1.0
Asia,100,other,2,1.0
Asia,110,other,1,1.0
Asia,120,other,17,1.0
Asia,130,other,1,1.0
Asia,140,other,12,1.0
Asia,150,other,8,1.0
Asia,160,other,2,1.0
Asia,170,other,4,1.0
Asia,180,other,2,1.0
Asia,190,other,3,1.0
Asia,200,other,5,1.0
Asia,220,other,1,1.0
Asia,240,other,6,1.0
Asia,250,other,3,1.0
Asia,260,other,1,1.0
Asia,280,other,1,1.0
Asia,290,other,11,1.0
Asia,300,other,3,1.0
Asia,330,other,1,1.0
Asia,340,other,11,1.0
Asia,350,other,2,1.0
Asia,360,other,1,1.0
Asia,390,other,8,1.0
Asia,400,other,2,1.0
Asia,410,other,2,1.0
Asia,430,other,1,1.0
Asia,440,other,20,1.0
Asia,450,other,3,1.0
Asia,460,other,1,1.0
Asia,480,other,4,1.0
Asia,490,other,10,1.0
Asia,500,other,6,1.0
Asia,510,other,3,1.0
Asia,520,other,1,1.0
Asia,530,other,1,1.0
Asia,540,other,8,1.0
Asia,550,other,15,1.0
Asia,560,other,8,1.0
Asia,570,other,3,1.0
Asia,580,other,4,1.0
Asia,590,other,13,1.0
Asia,600,other,5,1.0
Asia,610,other,4,1.0
Asia,640,other,10,1.0
Asia,650,other,4,1.0
Asia,670,other,5,1.0
Asia,680,other,7,1.0
Asia,690,other,8,1.0
Asia,700,other,6,1.0
Asia,710,other,12,1.0
Asia,720,other,3,1.0
Asia,730,other,3,1.0
Asia,740,other,55,1.0
Asia,750,ceramics,1,0.09090909090909091
Asia,750,other,10,0.9090909090909091
Asia,760,other,24,1.0
Asia,780,other,2,1.0
Asia,790,other,5,1.0
Asia,800,other,12,1.0
Asia,820,other,3,1.0
Asia,830,other,1,1.0
Asia,840,other,7,1.0
Asia,850,other,3,1.0
Asia,860,other,1,1.0
Asia,890,ceramics,6,0.6
Asia,890,other,4,0.4
Asia,900,other,6,1.0
Asia,910,other,1,1.0
Asia,930,other,6,1.0
Asia,940,other,28,1.0
Asia,950,other,8,1.0
Asia,970,other,1,1.0
Asia,980,other,14,1.0
Asia,990,ceramics,2,0.25
Asia,990,other,6,0.75
Asia,1000,other,4,1.0
Asia,1010,other,13,1.0
Asia,1020,other,2,1.0
Asia,1040,other,25,1.0
Asia,1050,other,12,1.0
Asia,1060,other,3,1.0
Asia,1070,other,1,1.0
Asia,1090,other,20,1.0
Asia,1100,other,4,1.0
Asia,1110,other,424,1.0
Asia,1120,other,1,1.0
Asia,1130,other,2,1.0
Asia,1140,other,93,1.0
Asia,1150,other,151,1.0
Asia,1160,other,2,1.0
Asia,1170,other,11,1.0
Asia,1180,other,17,1.0
Asia,1190,other,47,1.0
Asia,1200,other,35,1.0
Asia,1210,other,9,1.0
Asia,1220,other,3,1.0
Asia,1230,other,3,1.0
Asia,1240,Prints,2,0.013605442176870748
Asia,1240,other,145,0.9863945578231292
Asia,1250,other,25,1.0
Asia,1260,other,11,1.0
Asia,1270,other,19,1.0
Asia,1280,other,19,1.0
Asia,1290,other,27,1.0
Asia,1300,other,19,1.0
Asia,1310,other,51,1.0
Asia,1320,other,18,1.0
Asia,1330,other,10,1.0
Asia,1340,other,58,1.0
Asia,1350,other,15,1.0
Asia,1360,other,9,1.0
Asia,1370,other,5,1.0
Asia,1380,other,3,1.0
Asia,1390,other,19,1.0
Asia,1400,other,9,1.0
Asia,1410,other,14,1.0
Asia,1420,other,6,1.0
Asia,1430,other,16,1.0
Asia,1440,other,61,1.0
Asia,1450,other,11,1.0
Asia,1460,other,13,1.0
Asia,1470,other,20,1.0
Asia,1480,other,172,1.0
Asia,1490,other,29,1.0
Asia,1500,Prints,6,0.058823529411764705
Asia,1500,other,96,0.9411764705882353
Asia,1510,other,13,1.0
Asia,1520,other,21,1.0
Asia,1530,other,18,1.0
Asia,1540,other,66,1.0
Asia,1550,other,116,1.0
Asia,1560,other,13,1.0
Asia,1570,other,12,1.0
Asia,1580,other,54,1.0
Asia,1590,other,88,0.9887640449438202
Asia,1590,textiles-woven,1,0.011235955056179775
Asia,1600,other,51,1.0
Asia,1610,other,48,1.0
Asia,1620,Prints,10,0.09259259259259259
Asia,1620,other,98,0.9074074074074074
Asia,1630,Prints,19,0.2923076923076923
Asia,1630,other,46,0.7076923076923077
Asia,1640,other,133,1.0
Asia,1650,Drawings,1,0.010101010101010102
Asia,1650,other,96,0.9696969696969697
Asia,1650,textiles-woven,2,0.020202020202020204
Asia,1660,Drawings,1,0.017857142857142856
Asia,1660,other,54,0.9642857142857143
Asia,1660,textiles-woven,1,0.017857142857142856
Asia,1670,other,90,0.9574468085106383
Asia,1670,textiles-woven,4,0.0425531914893617
Asia,1680,Prints,1,0.014492753623188406
Asia,1680,other,67,0.9710144927536232
Asia,1680,textiles-woven,1,0.014492753623188406
Asia,1690,Drawings,1,0.0024154589371980675
Asia,1690,Prints,12,0.028985507246376812
Asia,1690,other,400,0.966183574879227
Asia,1690,textiles-woven,1,0.0024154589371980675
Asia,1700,Drawings,1,0.01694915254237288
Asia,1700,Prints,1,0.01694915254237288
Asia,1700,other,57,0.9661016949152542
Asia,1710,Prints,5,0.07936507936507936
Asia,1710,other,58,0.9206349206349206
Asia,1720,Prints,29,0.1870967741935484
Asia,1720,other,126,0.8129032258064516
Asia,1730,Prints,1,0.038461538461538464
Asia,1730,other,25,0.9615384615384616
Asia,1740,Drawings,1,0.0015527950310559005
Asia,1740,Prints,22,0.034161490683229816
Asia,1740,other,621,0.9642857142857143
Asia,1750,Drawings,3,0.02857142857142857
Asia,1750,Prints,14,0.13333333333333333
Asia,1750,other,88,0.8380952380952381
Asia,1760,Drawings,1,0.0024937655860349127
Asia,1760,Prints,97,0.24189526184538654
Asia,1760,other,303,0.7556109725685786
Asia,1770,Drawings,1,0.0027548209366391185
Asia,1770,Prints,57,0.15702479338842976
Asia,1770,other,305,0.8402203856749312
Asia,1780,Drawings,1,0.005208333333333333
Asia,1780,Prints,55,0.2864583333333333
Asia,1780,other,136,0.7083333333333334
Asia,1790,Prints,153,0.33406113537117904
Asia,1790,ceramics,1,0.002183406113537118
Asia,1790,other,290,0.6331877729257642
Asia,1790,textiles-woven,14,0.03056768558951965
Asia,1800,Drawings,1,0.004878048780487805
Asia,1800,Prints,57,0.2780487804878049
Asia,1800,other,147,0.7170731707317073
Asia,1810,Drawings,2,0.012269938650306749
Asia,1810,Prints,28,0.17177914110429449
Asia,1810,other,133,0.8159509202453987
Asia,1820,Drawings,1,0.006024096385542169
Asia,1820,Prints,56,0.3373493975903614
Asia,1820,other,107,0.6445783132530121
Asia,1820,textiles-woven,2,0.012048192771084338
Asia,1830,Drawings,3,0.01171875
Asia,1830,Prints,81,0.31640625
Asia,1830,other,172,0.671875
Asia,1840,Drawings,5,0.009615384615384616
Asia,1840,Prints,23,0.04423076923076923
Asia,1840,other,491,0.9442307692307692
Asia,1840,textiles-woven,1,0.0019230769230769232
Asia,1850,Drawings,1,0.0024691358024691358
Asia,1850,Photographs,1,0.0024691358024691358
Asia,1850,Prints,45,0.1111111111111111
Asia,1850,other,357,0.8814814814814815
Asia,1850,textiles-woven,1,0.0024691358024691358
Asia,1860,Drawings,1,0.02631578947368421
Asia,1860,Photographs,4,0.10526315789473684
Asia,1860,Prints,3,0.07894736842105263
Asia,1860,other,30,0.7894736842105263
Asia,1870,Drawings,1,0.00641025641025641
Asia,1870,Photographs,3,0.019230769230769232
Asia,1870,other,149,0.9551282051282052
Asia,1870,textiles-woven,3,0.019230769230769232
Asia,1880,Drawings,6,0.024390243902439025
Asia,1880,Photographs,111,0.45121951219512196
Asia,1880,Prints,3,0.012195121951219513
Asia,1880,other,125,0.508130081300813
Asia,1880,textiles-woven,1,0.0040650406504065045
Asia,1890,Drawings,1,0.0014534883720930232
Asia,1890,Photographs,14,0.020348837209302327
Asia,1890,Prints,19,0.027616279069767442
Asia,1890,ceramics,1,0.0014534883720930232
Asia,1890,other,576,0.8372093023255814
Asia,1890,textiles-woven,77,0.1119186046511628
Asia,1900,Drawings,23,0.028930817610062894
Asia,1900,Photographs,6,0.007547169811320755
Asia,1900,Prints,6,0.007547169811320755
Asia,1900,other,759,0.9547169811320755
Asia,1900,textiles-woven,1,0.0012578616352201257
Asia,1910,Photographs,2,0.014084507042253521
Asia,1910,Prints,8,0.056338028169014086
Asia,1910,other,132,0.9295774647887324
Asia,1920,Drawings,1,0.007575757575757576
Asia,1920,Photographs,4,0.030303030303030304
Asia,1920,Prints,9,0.06818181818181818
Asia,1920,other,118,0.8939393939393939
Asia,1930,Drawings,2,0.01652892561983471
Asia,1930,Photographs,9,0.0743801652892562
Asia,1930,Prints,28,0.23140495867768596
Asia,1930,other,80,0.6611570247933884
Asia,1930,textiles-woven,2,0.01652892561983471
Asia,1940,Photographs,7,0.07142857142857142
Asia,1940,Prints,41,0.41836734693877553
Asia,1940,other,50,0.5102040816326531
Asia,1950,Drawings,4,0.015625
Asia,1950,Photographs,13,0.05078125
Asia,1950,Prints,194,0.7578125
Asia,1950,other,44,0.171875
Asia,1950,textiles-woven,1,0.00390625
Asia,1960,Drawings,17,0.044854881266490766
Asia,1960,Photographs,21,0.055408970976253295
Asia,1960,Prints,255,0.6728232189973615
Asia,1960,other,86,0.22691292875989447
Asia,1970,Drawings,82,0.38317757009345793
Asia,1970,Photographs,17,0.0794392523364486
Asia,1970,Prints,83,0.3878504672897196
Asia,1970,other,32,0.14953271028037382
Asia,1980,Photographs,31,0.14903846153846154
Asia,1980,Prints,114,0.5480769230769231
Asia,1980,other,63,0.30288461538461536
Asia,1990,Drawings,5,0.020491803278688523
Asia,1990,Photographs,97,0.3975409836065574
Asia,1990,Prints,90,0.36885245901639346
Asia,1990,other,52,0.21311475409836064
Asia,2000,Drawings,3,0.01948051948051948
Asia,2000,Photographs,23,0.14935064935064934
Asia,2000,Prints,41,0.2662337662337662
Asia,2000,other,86,0.5584415584415584
Asia,2000,textiles-woven,1,0.006493506493506494
Asia,2010,Drawings,2,0.02247191011235955
Asia,2010,Photographs,1,0.011235955056179775
Asia,2010,Prints,36,0.4044943820224719
Asia,2010,other,50,0.5617977528089888
Asia,2020,Photographs,2,0.2
Asia,2020,Prints,1,0.1
Asia,2020,other,7,0.7
Europe,-850,other,3,1.0
Europe,-800,other,2,1.0
Europe,-750,other,1,1.0
Europe,-700,other,1,1.0
Europe,-650,other,1,1.0
Europe,-540,other,1,1.0
Europe,-510,other,1,1.0
Europe,-400,other,1,1.0
Europe,-390,other,1,1.0
Europe,-320,other,1,1.0
Europe,-250,other,1,1.0
Europe,-120,other,3,1.0
Europe,-110,other,1,1.0
Europe,-80,other,4,1.0
Europe,-60,other,6,1.0
Europe,-40,other,1,1.0
Europe,-30,other,2,1.0
Europe,-20,other,4,1.0
Europe,-10,other,18,1.0
Europe,0,other,40,0.975609756097561
Europe,0,textiles-woven,1,0.024390243902439025
Europe,10,other,10,1.0
Europe,20,other,11,1.0
Europe,30,other,5,1.0
Europe,40,other,3,1.0
Europe,50,other,21,1.0
Europe,60,other,1,1.0
Europe,70,other,1,1.0
Europe,90,other,1,1.0
Europe,100,other,14,1.0
Europe,110,other,3,1.0
Europe,120,other,1,1.0
Europe,140,other,1,1.0
Europe,150,other,7,1.0
Europe,160,other,1,1.0
Europe,180,other,1,1.0
Europe,190,other,4,1.0
Europe,200,other,11,1.0
Europe,230,other,1,1.0
Europe,240,other,1,1.0
Europe,250,other,2,1.0
Europe,260,other,1,1.0
Europe,290,other,2,1.0
Europe,300,other,1,1.0
Europe,370,other,1,1.0
Europe,390,other,8,1.0
Europe,400,other,9,1.0
Europe,450,other,1,1.0
Europe,490,other,2,1.0
Europe,500,other,6,1.0
Europe,520,other,2,1.0
Europe,530,other,1,1.0
Europe,550,other,35,1.0
Europe,570,other,1,1.0
Europe,590,other,11,1.0
Europe,600,ceramics,1,0.03333333333333333
Europe,600,other,29,0.9666666666666667
Europe,610,other,3,1.0
Europe,620,other,4,1.0
Europe,630,other,1,1.0
Europe,640,other,3,1.0
Europe,650,other,2,1.0
Europe,690,other,182,0.994535519125683
Europe,690,textiles-woven,1,0.00546448087431694
Europe,700,other,30,1.0
Europe,720,other,1,1.0
Europe,730,Prints,1,1.0
Europe,750,Drawings,1,0.09090909090909091
Europe,750,other,10,0.9090909090909091
Europe,780,other,1,1.0
Europe,790,other,10,1.0
Europe,800,other,1,1.0
Europe,820,other,1,1.0
Europe,830,other,1,1.0
Europe,840,other,1,1.0
Europe,850,other,1,1.0
Europe,870,other,3,1.0
Europe,880,other,1,1.0
Europe,890,Prints,1,0.16666666666666666
Europe,890,other,5,0.8333333333333334
Europe,900,Prints,1,0.3333333333333333
Europe,900,other,2,0.6666666666666666
Europe,910,other,1,1.0
Europe,920,Prints,1,0.5
Europe,920,other,1,0.5
Europe,940,other,1,1.0
Europe,950,Prints,1,0.3333333333333333
Europe,950,other,2,0.6666666666666666
Europe,960,other,4,1.0
Europe,970,other,1,1.0
Europe,990,Prints,1,0.16666666666666666
Europe,990,other,5,0.8333333333333334
Europe,1000,other,4,1.0
Europe,1020,other,1,1.0
Europe,1030,other,1,1.0
Europe,1040,other,16,1.0
Europe,1050,other,2,1.0
Europe,1060,other,1,1.0
Europe,1070,Drawings,1,0.14285714285714285
Europe,1070,other,6,0.8571428571428571
Europe,1080,other,4,1.0
Europe,1090,other,18,1.0
Europe,1100,other,12,1.0
Europe,1110,other,2,1.0
Europe,1120,Drawings,2,0.18181818181818182
Europe,1120,other,9,0.8181818181818182
Europe,1130,other,20,1.0
Europe,1140,other,64,1.0
Europe,1150,other,154,0.9871794871794872
Europe,1150,textiles-woven,2,0.01282051282051282
Europe,1160,Drawings,2,0.10526315789473684
Europe,1160,other,17,0.8947368421052632
Europe,1170,Drawings,1,0.023255813953488372
Europe,1170,other,42,0.9767441860465116
Europe,1180,Drawings,2,0.07142857142857142
Europe,1180,other,26,0.9285714285714286
Europe,1190,Drawings,2,0.016
Europe,1190,other,123,0.984
Europe,1200,other,60,1.0
Europe,1210,Drawings,1,0.045454545454545456
Europe,1210,other,21,0.9545454545454546
Europe,1220,other,44,0.9777777777777777
Europe,1220,textiles-woven,1,0.022222222222222223
Europe,1230,Drawings,3,0.09090909090909091
Europe,1230,other,30,0.9090909090909091
Europe,1240,Drawings,2,0.03076923076923077
Europe,1240,other,63,0.9692307692307692
Europe,1250,ceramics,1,0.02702702702702703
Europe,1250,other,36,0.972972972972973
Europe,1260,Drawings,2,0.08
Europe,1260,other,23,0.92
Europe,1270,Drawings,21,0.31343283582089554
Europe,1270,other,46,0.6865671641791045
Europe,1280,Drawings,1,0.010309278350515464
Europe,1280,other,96,0.9896907216494846
Europe,1290,Drawings,1,0.009708737864077669
Europe,1290,other,93,0.9029126213592233
Europe,1290,textiles-woven,9,0.08737864077669903
Europe,1300,ceramics,1,0.0196078431372549
Europe,1300,other,49,0.9607843137254902
Europe,1300,textiles-woven,1,0.0196078431372549
Europe,1310,other,24,1.0
Europe,1320,Drawings,3,0.02564102564102564
Europe,1320,ceramics,2,0.017094017094017096
Europe,1320,other,112,0.9572649572649573
Europe,1330,Drawings,1,0.017857142857142856
Europe,1330,other,55,0.9821428571428571
Europe,1340,Drawings,3,0.045454545454545456
Europe,1340,other,63,0.9545454545454546
Europe,1350,Drawings,1,0.012987012987012988
Europe,1350,ceramics,2,0.025974025974025976
Europe,1350,other,74,0.961038961038961
Europe,1360,other,23,1.0
Europe,1370,Drawings,2,0.005221932114882507
Europe,1370,other,381,0.9947780678851175
Europe,1380,Drawings,3,0.08333333333333333
Europe,1380,other,33,0.9166666666666666
Europe,1390,Drawings,4,0.024390243902439025
Europe,1390,ceramics,2,0.012195121951219513
Europe,1390,other,143,0.8719512195121951
Europe,1390,textiles-woven,15,0.09146341463414634
Europe,1400,Drawings,4,0.005361930294906166
Europe,1400,Prints,1,0.0013404825737265416
Europe,1400,ceramics,2,0.002680965147453083
Europe,1400,other,738,0.9892761394101877
Europe,1400,textiles-woven,1,0.0013404825737265416
Europe,1410,Drawings,4,0.06451612903225806
Europe,1410,Prints,1,0.016129032258064516
Europe,1410,other,57,0.9193548387096774
Europe,1420,Drawings,5,0.05952380952380952
Europe,1420,Prints,7,0.08333333333333333
Europe,1420,ceramics,7,0.08333333333333333
Europe,1420,other,63,0.75
Europe,1420,textiles-woven,2,0.023809523809523808
Europe,1430,Drawings,18,0.17475728155339806
Europe,1430,Prints,10,0.0970873786407767
Europe,1430,ceramics,14,0.13592233009708737
Europe,1430,other,61,0.5922330097087378
Europe,1440,Drawings,9,0.024725274725274724
Europe,1440,Prints,47,0.12912087912087913
Europe,1440,ceramics,1,0.0027472527472527475
Europe,1440,other,307,0.8434065934065934
Europe,1450,Drawings,14,0.04501607717041801
Europe,1450,Prints,77,0.24758842443729903
Europe,1450,ceramics,24,0.07717041800643087
Europe,1450,other,195,0.6270096463022508
Europe,1450,textiles-woven,1,0.003215434083601286
Europe,1460,Drawings,12,0.024439918533604887
Europe,1460,Prints,203,0.4134419551934827
Europe,1460,ceramics,19,0.038696537678207736
Europe,1460,other,257,0.5234215885947047
Europe,1470,Drawings,13,0.014444444444444444
Europe,1470,Prints,284,0.31555555555555553
Europe,1470,ceramics,13,0.014444444444444444
Europe,1470,other,590,0.6555555555555556
Europe,1480,Drawings,18,0.030716723549488054
Europe,1480,Prints,292,0.49829351535836175
Europe,1480,ceramics,1,0.0017064846416382253
Europe,1480,other,275,0.46928327645051193
Europe,1490,Drawings,28,0.03125
Europe,1490,Prints,372,0.41517857142857145
Europe,1490,ceramics,45,0.05022321428571429
Europe,1490,other,426,0.47544642857142855
Europe,1490,textiles-woven,25,0.027901785714285716
Europe,1500,Drawings,42,0.035623409669211195
Europe,1500,Prints,626,0.5309584393553859
Europe,1500,ceramics,6,0.005089058524173028
Europe,1500,other,504,0.42748091603053434
Europe,1500,textiles-woven,1,0.0008481764206955047
Europe,1510,Drawings,282,0.17122040072859745
Europe,1510,Prints,956,0.5804493017607771
Europe,1510,other,409,0.24833029751062538
Europe,1520,Drawings,60,0.0539568345323741
Europe,1520,Prints,556,0.5
Europe,1520,ceramics,11,0.009892086330935251
Europe,1520,other,485,0.43615107913669066
Europe,1530,Drawings,58,0.0914826498422713
Europe,1530,Prints,322,0.5078864353312302
Europe,1530,ceramics,1,0.0015772870662460567
Europe,1530,other,253,0.3990536277602524
Europe,1540,Drawings,89,0.06856702619414484
Europe,1540,Prints,568,0.43759630200308164
Europe,1540,other,641,0.4938366718027735
Europe,1550,Drawings,60,0.06369426751592357
Europe,1550,Prints,549,0.5828025477707006
Europe,1550,ceramics,2,0.0021231422505307855
Europe,1550,other,331,0.351380042462845
Europe,1560,Drawings,48,0.09542743538767395
Europe,1560,Prints,277,0.5506958250497018
Europe,1560,other,178,0.3538767395626243
Europe,1570,Drawings,61,0.10627177700348432
Europe,1570,Prints,235,0.4094076655052265
Europe,1570,other,278,0.4843205574912892
Europe,1580,Drawings,94,0.15359477124183007
Europe,1580,Prints,341,0.5571895424836601
Europe,1580,other,177,0.28921568627450983
Europe,1590,Drawings,75,0.08710801393728224
Europe,1590,Prints,527,0.6120789779326364
Europe,1590,ceramics,8,0.009291521486643438
Europe,1590,other,251,0.29152148664343785
Europe,1600,Drawings,84,0.10144927536231885
Europe,1600,Prints,534,0.644927536231884
Europe,1600,ceramics,2,0.0024154589371980675
Europe,1600,other,208,0.25120772946859904
Europe,1610,Drawings,92,0.076158940397351
Europe,1610,Prints,999,0.8269867549668874
Europe,1610,other,117,0.09685430463576158
Europe,1620,Drawings,72,0.040156162855549356
Europe,1620,Prints,1551,0.8650306748466258
Europe,1620,other,170,0.09481316229782487
Europe,1630,Drawings,110,0.06318207926479034
Europe,1630,Prints,1475,0.8472142446869615
Europe,1630,other,156,0.08960367604824813
Europe,1640,Drawings,203,0.11913145539906103
Europe,1640,Prints,1059,0.6214788732394366
Europe,1640,other,442,0.25938967136150237
Europe,1650,Drawings,95,0.05416191562143672
Europe,1650,Prints,1478,0.8426453819840365
Europe,1650,other,181,0.1031927023945268
Europe,1660,Drawings,57,0.08662613981762918
Europe,1660,Prints,468,0.7112462006079028
Europe,1660,other,133,0.20212765957446807
Europe,1670,Drawings,51,0.09444444444444444
Europe,1670,Prints,280,0.5185185185185185
Europe,1670,other,209,0.387037037037037
Europe,1680,Drawings,32,0.11267605633802817
Europe,1680,Prints,156,0.5492957746478874
Europe,1680,other,96,0.3380281690140845
Europe,1690,Drawings,33,0.10679611650485436
Europe,1690,Prints,112,0.36245954692556637
Europe,1690,ceramics,1,0.003236245954692557
Europe,1690,other,163,0.5275080906148867
Europe,1700,Drawings,56,0.0898876404494382
Europe,1700,Prints,244,0.391653290529695
Europe,1700,other,323,0.5184590690208668
Europe,1710,Drawings,84,0.22459893048128343
Europe,1710,Prints,103,0.27540106951871657
Europe,1710,other,187,0.5
Europe,1720,Drawings,118,0.1476846057571965
Europe,1720,Prints,468,0.5857321652065082
Europe,1720,other,213,0.2665832290362954
Europe,1730,Drawings,134,0.1561771561771562
Europe,1730,Prints,463,0.5396270396270396
Europe,1730,other,261,0.3041958041958042
Europe,1740,Drawings,227,0.11276701440635867
Europe,1740,Prints,1085,0.53899652260308
Europe,1740,other,701,0.3482364629905613
Europe,1750,Drawings,322,0.2076079948420374
Europe,1750,Prints,801,0.5164410058027079
Europe,1750,other,428,0.2759509993552547
Europe,1760,Drawings,327,0.18825561312607944
Europe,1760,Prints,905,0.5210132412204951
Europe,1760,other,505,0.29073114565342545
Europe,1770,Drawings,285,0.12791741472172352
Europe,1770,Prints,1422,0.6382405745062837
Europe,1770,ceramics,1,0.0004488330341113106
Europe,1770,other,520,0.2333931777378815
Europe,1780,Drawings,246,0.15073529411764705
Europe,1780,Prints,889,0.5447303921568627
Europe,1780,other,497,0.30453431372549017
Europe,1790,Drawings,371,0.175579744439186
Europe,1790,Prints,1292,0.6114529105537151
Europe,1790,other,450,0.2129673450070989
Europe,1800,Drawings,172,0.08493827160493828
Europe,1800,Prints,1431,0.7066666666666667
Europe,1800,other,422,0.20839506172839506
Europe,1810,Drawings,186,0.14508580343213728
Europe,1810,Prints,721,0.5624024960998439
Europe,1810,other,375,0.2925117004680187
Europe,1820,Drawings,192,0.13492621222768797
Europe,1820,Prints,830,0.5832747716092762
Europe,1820,other,401,0.2817990161630358
Europe,1830,Drawings,223,0.0759278175008512
Europe,1830,Photographs,4,0.001361933946203609
Europe,1830,Prints,2221,0.7562138236295539
Europe,1830,other,489,0.16649642492339123
Europe,1840,Drawings,292,0.07965084560829241
Europe,1840,Photographs,59,0.01609383524277141
Europe,1840,Prints,2751,0.7504091653027823
Europe,1840,other,564,0.15384615384615385
Europe,1850,Drawings,226,0.07100219918316054
Europe,1850,Photographs,565,0.17750549795790135
Europe,1850,Prints,1993,0.626138862708137
Europe,1850,other,399,0.12535344015080113
Europe,1860,Drawings,255,0.09868421052631579
Europe,1860,Photographs,390,0.15092879256965944
Europe,1860,Prints,1347,0.5212848297213623
Europe,1860,other,592,0.22910216718266255
Europe,1870,Drawings,323,0.14273088820150243
Europe,1870,Photographs,119,0.052585064074237735
Europe,1870,Prints,1466,0.6478126380910296
Europe,1870,other,355,0.15687140963323024
Europe,1880,Drawings,305,0.16371443907675792
Europe,1880,Photographs,101,0.05421363392377885
Europe,1880,Prints,1032,0.5539452495974235
Europe,1880,other,425,0.2281266774020397
Europe,1890,Drawings,479,0.13800057620282338
Europe,1890,Photographs,86,0.024776721405934888
Europe,1890,Prints,2133,0.6145203111495247
Europe,1890,ceramics,1,0.0002881014116969173
Europe,1890,other,772,0.22241428983002018
Europe,1900,Drawings,284,0.13813229571984437
Europe,1900,Photographs,113,0.05496108949416342
Europe,1900,Prints,954,0.46400778210116733
Europe,1900,other,705,0.3428988326848249
Europe,1910,Drawings,1119,0.33086930810171494
Europe,1910,Photographs,71,0.020993494973388527
Europe,1910,Prints,1557,0.4603784742755766
Europe,1910,ceramics,1,0.00029568302779420464
Europe,1910,other,634,0.18746303962152572
Europe,1920,Drawings,307,0.09227532311391644
Europe,1920,Photographs,103,0.03095882176134656
Europe,1920,Prints,2178,0.654643823264202
Europe,1920,other,739,0.22212203186053503
Europe,1930,Drawings,159,0.07618591279348347
Europe,1930,Photographs,267,0.12793483469094394
Europe,1930,Prints,1091,0.5227599425011978
Europe,1930,other,570,0.2731193100143747
Europe,1940,Drawings,99,0.10465116279069768
Europe,1940,Photographs,91,0.09619450317124736
Europe,1940,Prints,480,0.507399577167019
Europe,1940,other,276,0.2917547568710359
Europe,1950,Drawings,43,0.03348909657320872
Europe,1950,Photographs,88,0.06853582554517133
Europe,1950,Prints,653,0.5085669781931464
Europe,1950,ceramics,2,0.001557632398753894
Europe,1950,other,498,0.3878504672897196
Europe,1960,Drawings,36,0.0375
Europe,1960,Photographs,88,0.09166666666666666
Europe,1960,Prints,493,0.5135416666666667
Europe,1960,other,343,0.3572916666666667
Europe,1970,Drawings,35,0.07306889352818371
Europe,1970,Photographs,101,0.21085594989561587
Europe,1970,Prints,229,0.4780793319415449
Europe,1970,other,114,0.23799582463465555
Europe,1980,Drawings,56,0.08370702541106129
Europe,1980,Photographs,185,0.2765321375186846
Europe,1980,Prints,197,0.2944693572496263
Europe,1980,other,231,0.3452914798206278
Europe,1990,Drawings,28,0.07
Europe,1990,Photographs,103,0.2575
Europe,1990,Prints,160,0.4
Europe,1990,other,109,0.2725
Europe,2000,Drawings,16,0.06779661016949153
Europe,2000,Photographs,89,0.3771186440677966
Europe,2000,Prints,67,0.2838983050847458
Europe,2000,other,64,0.2711864406779661
Europe,2010,Drawings,3,0.028846153846153848
Europe,2010,Photographs,39,0.375
Europe,2010,Prints,14,0.1346153846153846
Europe,2010,other,48,0.46153846153846156
Europe,2020,Photographs,3,0.42857142857142855
Europe,2020,Prints,2,0.2857142857142857
Europe,2020,other,2,0.2857142857142857
Latin America & Caribbean,-1000,other,3,1.0
Latin America & Caribbean,-900,other,10,1.0
Latin America & Caribbean,-800,other,69,1.0
Latin America & Caribbean,-780,other,1,1.0
Latin America & Caribbean,-750,other,1,1.0
Latin America & Caribbean,-700,other,8,1.0
Latin America & Caribbean,-650,other,1,1.0
Latin America & Caribbean,-600,other,2,1.0
Latin America & Caribbean,-550,other,6,1.0
Latin America & Caribbean,-500,other,20,1.0
Latin America & Caribbean,-480,other,1,1.0
Latin America & Caribbean,-430,other,1,1.0
Latin America & Caribbean,-400,other,63,0.984375
Latin America & Caribbean,-400,textiles-woven,1,0.015625
Latin America & Caribbean,-380,other,2,1.0
Latin America & Caribbean,-360,other,3,1.0
